price,winner.percieved_price(merch:currently_auctioning),currently_auctioning.price,'vickrey'
42141,49866.37758350772,6852,vickrey
4750,5651.909146726297,1637,dutch
23373,29267.57258400818,5936,english
7327,10807.698235485412,2024,vickrey
48579,51075.242666624574,8735,dutch
34441,36890.158031258296,7482,dutch
8749,9230.520284419636,1572,dutch
29987,36807.00563344362,8498,english
2258,2464.1171251262604,786,vickrey
5225,5659.805836434468,1375,dutch
19978,28789.3375538355,7543,vickrey
20760,23800.600236360704,5002,vickrey
14468,16237.446461484404,3728,dutch
9971,10437.771409196137,5446,english
12336,21829.95752815446,5012,english
30402,35499.08903463131,9301,english
1105,2617.5785186082167,551,english
26694,32357.04803859848,7163,vickrey
14100,15819.026639017362,3290,english
25831,26734.960528504755,3220,dutch
8668,8359.74931045827,1922,vickrey
14301,15181.624554657703,2478,dutch
1870,2541.3893374610084,560,vickrey
35539,38566.23967398108,7721,dutch
4999,8343.13727742203,1397,english
17098,19304.963630223923,6515,dutch
37637,40108.47132379452,9744,dutch
6810,3123.1369515184806,2723,vickrey
17080,1025.5457988358273,955,english
8334,15686.943786381476,2446,english
9077,9847.238654252491,3312,vickrey
21183,22422.7933178341,4233,dutch
30134,38534.17245872993,7515,vickrey
28692,35734.48408049087,6969,vickrey
10158,12856.441448895357,6482,dutch
28204,15178.954146993827,4747,dutch
22298,25881.70666825723,8705,dutch
80,85.51851817474078,14,dutch
5688,7115.354697767462,2710,vickrey
5557,13133.343599243508,2669,english
24289,39145.86407247673,7390,english
54620,56236.41778397457,8967,vickrey
8226,13451.02519932122,2323,vickrey
9812,12729.580037699978,2843,vickrey
6390,6944.7692847321605,1236,dutch
29880,32453.041193545352,7248,dutch
6446,6658.224697180416,1429,english
10985,13590.426021113815,3012,english
29418,32012.72472627409,4866,dutch
5600,1638.0082001811033,1761,english
5850,6004.79759624862,1745,vickrey
36550,40402.67037476878,7877,dutch
48690,53364.34495861178,8449,dutch
10858,11358.300756240686,4015,vickrey
8124,15189.063518555837,2423,vickrey
13565,25720.759664138754,4046,vickrey
19447,21862.313370161817,5030,dutch
40008,47276.00503889065,5323,english
19784,19784.40061352569,6558,vickrey
19097,3696.677023897451,2825,dutch
2598,2846.703320806991,555,english
31051,33138.27689010561,5723,dutch
38294,40952.33162540332,6442,dutch
48265,49909.666321625766,6895,dutch
13072,1279.6602690024315,1666,dutch
33184,36573.66147901792,7821,dutch
17485,21737.26145102985,6109,english
19305,21200.756153941275,8652,vickrey
11874,38580.38116036175,7185,english
20650,24146.67947349803,6522,dutch
12718,14110.821729776857,5430,vickrey
22356,48270.35677521602,8482,vickrey
1643,5650.932332569298,775,english
22490,34762.35570739959,7851,vickrey
19091,20108.570634440755,7738,english
7434,10425.797209041773,2816,vickrey
2216,2696.5641963992784,674,dutch
13956,26520.083598725916,5852,vickrey
31053,51522.894714029004,7868,english
12156,13438.267893369642,2971,dutch
7886,12192.552693002426,4066,english
11041,968.6532843960337,336,english
25645,38411.79723927584,9164,vickrey
9196,10162.764309927388,1765,dutch
9119,12892.96613779481,2845,english
27300,29661.78881284552,8853,dutch
10697,14761.623235906032,3084,english
14308,6208.147579029896,2211,dutch
16063,20860.179605361714,4975,vickrey
17826,24702.590468267168,5614,vickrey
26944,31793.78114236295,6213,vickrey
15831,31562.35660407207,6450,english
6201,2743.7950286489363,1041,vickrey
3455,6236.223423664379,1438,english
24047,49686.52141895285,8340,english
5024,6697.3559422761355,2912,dutch
13659,1094.8819639993806,870,dutch
9249,9758.175019656836,3831,vickrey
13799,24366.797580070786,6848,vickrey
34910,37150.55929760652,7033,dutch
17369,31732.362744738966,4427,english
39602,42236.38246316597,6824,dutch
16435,22448.74527502965,4708,english
14406,20322.396171150034,4411,vickrey
13308,35035.33920748449,4193,vickrey
16435,37639.87012631425,4738,vickrey
27008,29631.29076160881,9634,dutch
16750,20768.78729765885,4847,english
11728,10833.297778043032,4755,english
10970,19114.441831030173,3600,english
7398,13835.141663150618,8078,vickrey
26090,27323.037581568715,6089,vickrey
55570,58746.33437502326,8845,dutch
3093,6562.414117777212,2000,english
3845,5609.183479824639,1675,vickrey
13214,14935.549417527158,6724,dutch
31050,34523.822158677416,8615,dutch
4961,7056.687179980826,2138,english
25738,28116.18645785878,3438,dutch
19932,31730.523227723243,8824,english
41674,72591.64867444315,9910,vickrey
1467,1880.0254327306286,1098,dutch
1502,1953.7312621933477,910,dutch
25791,29328.439193711558,8156,dutch
23846,28374.05100145534,8158,dutch
22717,25490.322491223505,6139,english
2887,2945.385059011542,668,vickrey
17553,32309.82142711578,8336,english
6936,2020.2566206790318,1391,english
51150,55159.65350401548,8877,dutch
2981,3468.3511721623017,867,vickrey
21551,37846.13163376495,6681,english
8659,8820.372165698043,3351,vickrey
26077,32848.98007430537,7450,english
1943,2092.2517169005278,447,vickrey
12752,8751.147659879856,4388,vickrey
5908,7936.607108185682,1704,vickrey
10764,11933.67947282774,2986,dutch
40211,53517.83791163628,8564,vickrey
4771,7669.536216770946,1553,english
24045,29417.648347734088,3735,english
24892,58613.94038044419,9276,english
24054,26140.43087461116,6013,vickrey
6531,6758.022559544738,2055,vickrey
15488,17241.918951582575,3200,dutch
50050,58034.27599731918,7960,vickrey
45915,57891.21053466882,9919,vickrey
1883,2697.4683137944476,429,english
15759,51936.10724178781,6622,vickrey
6223,6895.691239040958,1603,dutch
17741,18225.28517031481,5542,vickrey
35681,60565.363339460215,9055,english
24132,40308.48433297452,7242,english
51606,51825.46884286219,8883,vickrey
7756,8359.24549920766,2317,dutch
13575,16114.867617764767,5642,dutch
15080,15290.145574109516,4446,english
23733,30912.312691046987,7186,vickrey
14112,14601.852480737658,4466,english
8019,9155.091407921078,3971,english
5548,5939.317124907046,1627,english
12866,17002.650426396387,4067,english
17094,21085.24955769772,8982,dutch
2996,4624.443925910612,796,english
33656,35975.84069066023,5801,dutch
2567,3974.0029347427526,808,vickrey
28609,30234.915122810133,3619,dutch
21523,26961.377811230126,4844,vickrey
14199,17232.929516735003,6373,vickrey
22474,25689.57462609417,8421,english
27822,29177.977232299072,4893,english
6744,17006.169109266033,2834,vickrey
16652,18386.363492806162,3067,dutch
11025,13033.816817516923,4070,dutch
22147,69142.5533103853,8207,vickrey
42962,78214.77628619742,9362,english
11685,16896.57428112133,5164,vickrey
8744,13036.802550834995,4102,english
13886,15077.069956979127,3593,dutch
9983,12142.438423585336,4689,dutch
25037,27664.146922190717,8079,english
9778,10507.305467086124,2242,dutch
12019,17955.161541073365,7369,english
9033,13667.461589520899,3779,english
19482,26080.823410176024,8845,dutch
12177,17225.8843310875,5040,vickrey
20959,23183.776304146475,6193,dutch
638,59.60909511234744,50,dutch
26693,46957.30264861195,8107,vickrey
43365,10822.589584254394,2891,dutch
14196,15389.40780493457,3224,vickrey
27772,30326.17223498893,8668,vickrey
22689,31002.29022361637,8762,vickrey
26302,28527.756587352364,7465,dutch
17345,18815.262338234836,3939,vickrey
6931,7449.923030244424,2301,english
11132,12371.916607801762,5097,vickrey
16933,16945.79202506721,8828,vickrey
14714,17065.278202721125,8537,dutch
24489,34315.44422051624,8522,vickrey
5111,6032.921777525881,2551,dutch
13898,17425.14687912883,5873,dutch
2827,3291.742057310742,1043,english
22988,49929.41103473966,8581,vickrey
19927,22164.100818915085,7421,dutch
5008,8429.763216756466,2671,english
3727,5322.731005319723,1372,english
11878,13116.384368824816,3749,dutch
22108,67734.85360960707,8441,vickrey
21652,24000.942621653874,6679,dutch
34839,51106.60081547292,8923,vickrey
8597,9046.607193549196,1170,vickrey
8012,15572.403780646366,3210,english
59875,65336.57900910948,8407,dutch
11743,20123.55351380161,3697,vickrey
16997,26834.6536869799,6026,english
14542,21445.072878992603,6751,english
2756,3963.1150611063013,1990,dutch
22044,29802.823869821797,5291,english
20021,21564.711901035225,6825,vickrey
6699,7515.082272548533,2847,vickrey
16011,33242.7297997519,7465,english
22756,31595.286434162244,7627,english
23010,25584.484899859486,8821,vickrey
36861,46954.23280669403,8396,english
1493,1551.5476211649896,714,vickrey
15577,16821.017342320847,8520,english
31425,34287.87869188368,6405,english
22245,23609.256608489195,4042,dutch
9127,2760.414485371266,1855,english
1374,1665.3545168561602,772,english
16184,20048.82266053103,8247,english
9232,13687.992427918989,4115,english
6225,6883.534521350927,1758,vickrey
15103,25753.126947313092,5881,vickrey
31488,36603.4986178127,8460,dutch
10219,1229.525970546806,2318,dutch
18305,21165.766186573906,7493,dutch
17693,17965.42800078786,4215,vickrey
8130,9001.631010800984,3911,english
10273,27549.215932704054,4291,english
15123,16674.843592586425,5260,english
9500,11760.215103201968,5294,english
14267,15716.143449514793,5058,dutch
37513,41551.26923851125,9709,dutch
8900,25062.601983606422,3124,english
18539,19885.053526985703,7316,vickrey
6433,1395.1875961711075,437,dutch
52290,56374.4019487953,8430,dutch
700,1549.5487294378427,272,english
73848,77762.57864058435,9466,dutch
19608,5385.031035245989,4501,english
12895,13754.76482352352,2366,english
15386,42705.41133497618,5250,english
19368,21433.205980481354,4755,english
20513,24448.86029972526,9582,dutch
6398,8487.660398536718,2603,english
14877,18526.90463321588,6525,dutch
2361,4470.969246605651,961,vickrey
13212,14920.126032649921,4795,english
13788,14169.538907975995,6182,english
19532,44020.54290893597,7601,vickrey
32052,38597.40055516148,8963,english
14000,27427.902930771837,5698,vickrey
19599,50947.40363759717,9294,english
18018,26268.555867373107,4792,english
6310,3531.472024490893,2696,english
9220,10265.768805943784,1913,dutch
20821,34042.733417635915,5410,english
886,159.47122591057695,190,english
19161,23291.889616817964,5764,english
14068,14912.14542849135,2831,dutch
7879,9480.545815278012,1637,vickrey
2729,2868.048402576281,1154,vickrey
10768,12734.914463751466,3816,dutch
9451,9976.856136483111,2456,vickrey
20146,23096.01479898486,4955,dutch
25962,41184.64280751015,5276,vickrey
28107,32345.897827368062,5594,vickrey
7504,14830.70227382377,4444,english
20833,4095.494629123517,2597,dutch
38300,59942.113780411644,9467,english
11598,14034.172293756641,5245,vickrey
37690,42737.38894655241,9278,dutch
10515,15464.095369056893,7957,dutch
16023,21437.36868390814,3478,vickrey
6477,6843.490961024841,1362,dutch
20059,20843.632286692016,7894,english
43421,46492.10089020107,9953,dutch
26594,29026.564520976517,4975,vickrey
6998,9642.028705637334,2435,vickrey
44416,53517.66403420961,6261,english
22381,31001.357643901603,7619,english
16456,21051.301057671713,8329,vickrey
2587,3711.0194891087813,1695,vickrey
15338,18490.533962814545,8516,dutch
1978,2610.1343762910974,934,vickrey
12028,2935.8312778424415,2509,vickrey
17002,39508.87608503209,9673,vickrey
43400,45827.82862103804,6910,dutch
22547,37934.52218044783,5260,english
17096,29743.52056339705,5975,english
11712,13977.829542628084,3772,english
26415,43160.080819695875,5349,english
26716,29190.44340410562,9478,vickrey
7684,9112.218250969368,1154,vickrey
11475,11900.004973171099,1991,vickrey
26511,13350.58375365793,4643,english
12621,13785.0560014529,5696,english
15056,17594.874775727643,6476,dutch
622,770.7816927005942,208,dutch
13633,20374.500073495416,7797,english
9151,9288.762905718637,1590,vickrey
6126,7323.007001988491,3726,dutch
36539,41608.933759689986,7055,vickrey
23879,26876.966770865605,6275,vickrey
12844,14805.866313337587,5997,english
39361,41247.63202915966,7871,dutch
13532,14329.075382988885,5662,vickrey
20196,22692.78594854347,8415,dutch
27172,30039.036683454295,9310,vickrey
8931,9033.772231824065,2044,vickrey
16048,16232.695333454196,5031,vickrey
37524,39393.39967021605,8755,english
3621,1931.9089908879048,980,english
431,513.6661964973491,102,english
14444,15587.015863753324,4094,dutch
30050,32464.12663172473,8531,dutch
5048,5659.5881389925635,1064,english
14832,17241.00051867108,7124,dutch
23795,30013.429462479537,7887,vickrey
21168,58767.30843695159,9049,vickrey
34865,38984.02601253088,6551,dutch
34868,14927.084122535507,8602,english
10935,15739.574154829153,4087,vickrey
24952,63706.53031398045,7207,english
28271,28880.20484901739,9145,vickrey
14460,15110.171027735001,3141,dutch
21689,25146.833611714836,8335,vickrey
7126,13092.503299220576,3697,vickrey
1160,1422.0556519859751,776,dutch
7900,11440.980677119716,3184,english
5917,7759.366859633048,2900,english
13931,15708.554632160885,3799,dutch
835,931.9923328712084,200,vickrey
16465,18979.381392681866,8083,english
13248,14386.827623116087,7395,vickrey
6776,2356.136495920248,2593,dutch
12793,14688.539423924942,4124,dutch
14900,16444.006161881196,2866,vickrey
2776,3054.1938933632864,731,vickrey
15797,26576.780843675748,6106,english
20128,24390.545113988577,9859,dutch
28789,30069.07641335946,3680,dutch
40480,45871.4078186892,9966,dutch
34144,34725.10939720097,7563,vickrey
1637,2187.8807343406775,439,vickrey
15009,16230.660704676124,2821,dutch
5873,6196.857860266752,1009,dutch
22529,24554.64862687831,7033,dutch
31420,33675.691528992436,6181,dutch
3332,4624.945724790112,1867,english
9540,3429.848684891506,636,dutch
36038,38533.40375198943,8350,english
13924,16764.65900418775,5696,dutch
9768,12893.578351065695,1753,english
24973,50015.33058306198,5876,vickrey
16776,2000.138957935631,1704,dutch
14556,18836.537218003214,4432,vickrey
9976,12087.90233122342,3829,english
17200,17923.579887192074,2761,vickrey
8998,9271.802332192787,1051,dutch
6284,6913.938152695219,1549,dutch
60057,64546.95936919624,9943,dutch
974,1208.8845965970288,367,dutch
3377,4300.81122255858,1229,vickrey
7617,8758.584465842401,3459,dutch
19276,21319.572393435417,5980,english
15525,18750.944613218326,5750,dutch
15380,16263.082507547635,3095,dutch
26448,29324.118388352086,5123,dutch
14971,18501.998148695446,7621,dutch
30735,46972.15471790634,9425,vickrey
575,652.190500805356,330,english
23315,29780.702743454072,8986,english
12693,17420.092168496405,5209,vickrey
27549,30726.802254263832,9760,dutch
11987,12863.939832486038,3676,vickrey
39923,45118.91375885698,9828,dutch
16762,23751.263383854395,5368,english
13641,15662.239997762392,4671,dutch
3948,1139.2893317169119,860,vickrey
29994,36952.07484368148,8410,vickrey
6747,8518.929461506012,4551,dutch
5767,15697.792270015685,1970,english
9741,11560.07354081748,6050,vickrey
15430,16961.1602171204,2391,dutch
33846,11056.901638533554,5650,english
4956,5815.353005018478,1672,dutch
33870,38139.70647769004,9540,vickrey
21334,33359.70255421435,6913,english
4634,9479.114406740451,2257,vickrey
21756,31753.639086210424,7324,vickrey
16750,24853.408294541663,4015,vickrey
12418,2589.562079445602,2306,vickrey
29264,29887.08756735366,7814,english
21105,40168.81768180156,5041,english
33993,37686.33088578424,9989,dutch
1521,447.75344779645275,281,vickrey
5695,6536.6185852815815,1342,dutch
31070,32788.06641839091,7008,vickrey
58426,62855.97195998167,9670,dutch
17543,20930.0762352911,4788,dutch
5015,6261.741328082058,1874,english
14299,15351.86558598931,3704,dutch
13923,14457.444868743818,2318,dutch
18190,22314.863774439527,5847,vickrey
29765,41456.83842494517,7083,vickrey
18928,36312.895423258815,8307,english
9834,15680.652497869442,6120,vickrey
612,751.959167006165,214,dutch
14839,16420.4914501005,2734,dutch
4291,4526.605750002721,896,dutch
37581,40709.13965794858,8058,english
22473,25593.35043020626,6175,vickrey
28783,46376.52177900527,7492,english
3225,753.6384209806962,768,vickrey
40044,58913.40967795372,9001,vickrey
21570,24574.42382787823,5130,dutch
4838,5448.002759486524,1928,dutch
10560,15190.53483047937,5498,english
19353,19881.93206908317,7375,english
37607,40402.78271725438,9620,vickrey
1098,1350.6026142498404,544,english
8062,9752.678613797467,2519,vickrey
38011,40346.146375828605,6935,dutch
29424,33400.39489747238,7948,dutch
12725,13600.016448805249,5066,vickrey
36398,39103.89332088572,8464,dutch
2900,3415.277452268955,1105,dutch
60512,4650.168309665752,3782,dutch
4718,6502.200518588023,1166,english
12384,13087.825762438855,3027,dutch
69984,10248.75929958872,5832,dutch
14472,15522.242675149002,3747,dutch
2907,3346.4569370129643,691,dutch
15569,21597.039118107346,5074,vickrey
62503,66439.00975893084,8619,vickrey
31317,33727.70612537097,8071,dutch
29829,31741.843803706226,6479,dutch
22129,25709.889521126835,7677,english
13883,15840.584969157571,8344,dutch
